
mode: atomic
github.com/vasya4k/metar/metar.go:28.13,33.2 4 1
github.com/vasya4k/metar/metar.go:212.62,214.3 1 4
github.com/vasya4k/metar/metar.go:216.2,216.67 1 6
github.com/vasya4k/metar/metar.go:216.67,218.3 1 2
github.com/vasya4k/metar/metar.go:220.2,220.58 1 6
github.com/vasya4k/metar/metar.go:220.58,222.3 1 6
github.com/vasya4k/metar/metar.go:223.2,223.14 1 6
github.com/vasya4k/metar/metar.go:227.58,230.23 3 8
github.com/vasya4k/metar/metar.go:230.23,233.24 3 7
github.com/vasya4k/metar/metar.go:233.24,235.4 1 4
github.com/vasya4k/metar/metar.go:236.3,236.24 1 7
github.com/vasya4k/metar/metar.go:236.24,238.4 1 4
github.com/vasya4k/metar/metar.go:239.3,239.14 1 7
github.com/vasya4k/metar/metar.go:241.2,241.14 1 1
github.com/vasya4k/metar/metar.go:244.55,247.23 3 8
github.com/vasya4k/metar/metar.go:247.23,248.24 1 7
github.com/vasya4k/metar/metar.go:248.24,251.4 2 2
github.com/vasya4k/metar/metar.go:251.9,253.4 1 5
github.com/vasya4k/metar/metar.go:254.3,254.14 1 7
github.com/vasya4k/metar/metar.go:256.2,256.14 1 1
github.com/vasya4k/metar/metar.go:259.67,260.51 1 9
github.com/vasya4k/metar/metar.go:260.51,263.3 2 3
github.com/vasya4k/metar/metar.go:264.2,264.14 1 6
github.com/vasya4k/metar/metar.go:267.65,268.54 1 6
github.com/vasya4k/metar/metar.go:268.54,272.3 3 2
github.com/vasya4k/metar/metar.go:273.2,273.14 1 4
github.com/vasya4k/metar/metar.go:276.61,278.25 1 5
github.com/vasya4k/metar/metar.go:278.25,283.3 4 1
github.com/vasya4k/metar/metar.go:284.2,284.42 1 4
github.com/vasya4k/metar/metar.go:284.42,287.3 2 3
github.com/vasya4k/metar/metar.go:288.2,288.14 1 1
github.com/vasya4k/metar/metar.go:291.71,295.43 3 16
github.com/vasya4k/metar/metar.go:295.43,297.26 2 4
github.com/vasya4k/metar/metar.go:297.26,300.4 2 3
github.com/vasya4k/metar/metar.go:300.9,302.4 1 1
github.com/vasya4k/metar/metar.go:304.2,304.8 1 16
github.com/vasya4k/metar/metar.go:307.95,311.96 3 8
github.com/vasya4k/metar/metar.go:311.96,313.23 2 3
github.com/vasya4k/metar/metar.go:313.23,319.4 5 1
github.com/vasya4k/metar/metar.go:320.3,320.23 1 3
github.com/vasya4k/metar/metar.go:320.23,324.4 3 2
github.com/vasya4k/metar/metar.go:326.2,326.8 1 8
github.com/vasya4k/metar/metar.go:337.81,339.25 1 20
github.com/vasya4k/metar/metar.go:339.25,341.3 1 16
github.com/vasya4k/metar/metar.go:343.2,343.62 1 20
github.com/vasya4k/metar/metar.go:343.62,345.3 1 6
github.com/vasya4k/metar/metar.go:347.2,347.67 1 20
github.com/vasya4k/metar/metar.go:347.67,349.3 1 3
github.com/vasya4k/metar/metar.go:351.2,351.58 1 20
github.com/vasya4k/metar/metar.go:351.58,353.3 1 9
github.com/vasya4k/metar/metar.go:354.2,354.14 1 20
github.com/vasya4k/metar/remarks.go:27.44,28.22 1 15
github.com/vasya4k/metar/remarks.go:28.22,30.3 1 5
github.com/vasya4k/metar/remarks.go:31.2,32.39 2 10
github.com/vasya4k/metar/remarks.go:32.39,36.44 3 14
github.com/vasya4k/metar/remarks.go:36.44,40.29 4 3
github.com/vasya4k/metar/remarks.go:40.29,42.5 1 2
github.com/vasya4k/metar/remarks.go:43.4,44.47 2 3
github.com/vasya4k/metar/remarks.go:47.3,47.69 1 14
github.com/vasya4k/metar/remarks.go:47.69,50.4 2 2
github.com/vasya4k/metar/remarks.go:52.3,52.58 1 14
github.com/vasya4k/metar/remarks.go:52.58,53.25 1 7
github.com/vasya4k/metar/remarks.go:54.14,55.24 1 3
github.com/vasya4k/metar/remarks.go:56.16,57.24 1 2
github.com/vasya4k/metar/remarks.go:58.16,59.24 1 2
github.com/vasya4k/metar/remarks.go:61.4,61.14 1 7
github.com/vasya4k/metar/remarks.go:64.3,64.69 1 14
github.com/vasya4k/metar/remarks.go:64.69,67.4 2 4
github.com/vasya4k/metar/remarks.go:68.3,68.10 1 14
github.com/vasya4k/metar/remarks.go:70.2,70.12 1 10
github.com/vasya4k/metar/taf.go:46.43,58.44 10 12
github.com/vasya4k/metar/taf.go:58.44,62.3 2 1
github.com/vasya4k/metar/taf.go:63.2,63.11 1 11
github.com/vasya4k/metar/taf.go:63.11,65.3 1 1
github.com/vasya4k/metar/taf.go:66.2,67.11 2 10
github.com/vasya4k/metar/taf.go:67.11,69.3 1 1
github.com/vasya4k/metar/taf.go:70.2,73.36 3 9
github.com/vasya4k/metar/taf.go:73.36,74.33 1 81
github.com/vasya4k/metar/taf.go:74.33,76.4 1 36
github.com/vasya4k/metar/taf.go:78.2,80.10 3 9
github.com/vasya4k/metar/taf.go:84.35,84.55 1 12
github.com/vasya4k/metar/taf.go:86.49,88.39 1 9
github.com/vasya4k/metar/taf.go:88.39,92.31 2 9
github.com/vasya4k/metar/taf.go:92.31,95.4 2 4
github.com/vasya4k/metar/taf.go:95.9,97.4 1 5
github.com/vasya4k/metar/taf.go:100.3,100.63 1 9
github.com/vasya4k/metar/taf.go:100.63,102.4 1 6
github.com/vasya4k/metar/taf.go:104.3,104.26 1 9
github.com/vasya4k/metar/taf.go:104.26,107.4 2 1
github.com/vasya4k/metar/taf.go:111.57,115.22 3 7
github.com/vasya4k/metar/taf.go:115.22,118.24 3 6
github.com/vasya4k/metar/taf.go:118.24,120.4 1 1
github.com/vasya4k/metar/taf.go:121.3,123.30 3 6
github.com/vasya4k/metar/taf.go:123.30,127.4 3 1
github.com/vasya4k/metar/taf.go:127.9,129.4 1 5
github.com/vasya4k/metar/taf.go:131.3,131.46 1 6
github.com/vasya4k/metar/taf.go:131.46,133.4 1 1
github.com/vasya4k/metar/taf.go:134.3,135.14 2 6
github.com/vasya4k/metar/taf.go:137.2,137.14 1 1
github.com/vasya4k/metar/taf.go:140.58,144.23 2 10
github.com/vasya4k/metar/taf.go:144.23,147.3 2 2
github.com/vasya4k/metar/taf.go:147.8,149.3 1 8
github.com/vasya4k/metar/taf.go:152.2,152.42 1 10
github.com/vasya4k/metar/taf.go:152.42,154.3 1 1
github.com/vasya4k/metar/taf.go:155.2,155.40 1 10
github.com/vasya4k/metar/taf.go:155.40,157.3 1 2
github.com/vasya4k/metar/taf.go:160.63,164.43 3 5
github.com/vasya4k/metar/taf.go:164.43,168.3 3 1
github.com/vasya4k/metar/taf.go:169.2,169.14 1 4
github.com/vasya4k/metar/taf.go:172.96,176.51 3 9
github.com/vasya4k/metar/taf.go:176.51,177.125 1 33
github.com/vasya4k/metar/taf.go:177.125,178.46 1 4
github.com/vasya4k/metar/taf.go:178.46,180.5 1 1
github.com/vasya4k/metar/taf.go:181.4,182.19 2 4
github.com/vasya4k/metar/taf.go:184.3,184.25 1 33
github.com/vasya4k/metar/taf.go:184.25,186.4 1 0
github.com/vasya4k/metar/taf.go:188.2,188.34 1 9
github.com/vasya4k/metar/taf.go:188.34,189.54 1 4
github.com/vasya4k/metar/taf.go:189.54,191.4 1 4
github.com/vasya4k/metar/taf.go:193.2,193.8 1 9
github.com/vasya4k/metar/trend.go:49.53,51.47 2 13
github.com/vasya4k/metar/trend.go:51.47,53.42 1 17
github.com/vasya4k/metar/trend.go:53.42,55.4 1 3
github.com/vasya4k/metar/trend.go:57.3,57.42 1 17
github.com/vasya4k/metar/trend.go:57.42,59.4 1 11
github.com/vasya4k/metar/trend.go:61.3,61.47 1 17
github.com/vasya4k/metar/trend.go:61.47,62.30 1 4
github.com/vasya4k/metar/trend.go:62.30,63.10 1 0
github.com/vasya4k/metar/trend.go:65.4,65.11 1 4
github.com/vasya4k/metar/trend.go:68.3,68.39 1 17
github.com/vasya4k/metar/trend.go:68.39,70.4 1 5
github.com/vasya4k/metar/trend.go:72.3,74.54 2 17
github.com/vasya4k/metar/trend.go:74.54,78.4 2 2
github.com/vasya4k/metar/trend.go:79.3,79.55 1 15
github.com/vasya4k/metar/trend.go:81.2,81.14 1 11
github.com/vasya4k/metar/trend.go:85.57,89.43 3 17
github.com/vasya4k/metar/trend.go:89.43,92.17 3 6
github.com/vasya4k/metar/trend.go:92.17,94.4 1 5
github.com/vasya4k/metar/trend.go:94.9,97.4 2 1
github.com/vasya4k/metar/trend.go:98.3,99.17 2 6
github.com/vasya4k/metar/trend.go:99.17,101.4 1 5
github.com/vasya4k/metar/trend.go:101.9,104.4 2 1
github.com/vasya4k/metar/trend.go:106.2,106.8 1 17
github.com/vasya4k/metar/trend.go:110.55,112.23 2 12
github.com/vasya4k/metar/trend.go:112.23,116.3 3 2
github.com/vasya4k/metar/trend.go:116.8,118.3 1 10
github.com/vasya4k/metar/trend.go:119.2,119.15 1 12
github.com/vasya4k/metar/trend.go:122.55,124.23 1 17
github.com/vasya4k/metar/trend.go:124.23,128.3 3 1
github.com/vasya4k/metar/trend.go:128.8,128.30 1 16
github.com/vasya4k/metar/trend.go:128.30,132.3 3 2
github.com/vasya4k/metar/trend.go:133.2,133.14 1 14
github.com/vasya4k/metar/trend.go:136.59,137.36 1 21
github.com/vasya4k/metar/trend.go:137.36,139.17 2 2
github.com/vasya4k/metar/trend.go:139.17,142.4 2 1
github.com/vasya4k/metar/trend.go:142.9,144.4 1 1
github.com/vasya4k/metar/trend.go:146.2,146.36 1 20
github.com/vasya4k/metar/trend.go:146.36,148.17 2 2
github.com/vasya4k/metar/trend.go:148.17,151.4 2 1
github.com/vasya4k/metar/trend.go:151.9,153.4 1 1
github.com/vasya4k/metar/trend.go:155.2,155.36 1 19
github.com/vasya4k/metar/trend.go:155.36,158.26 3 3
github.com/vasya4k/metar/trend.go:158.26,161.4 2 1
github.com/vasya4k/metar/trend.go:161.9,161.28 1 2
github.com/vasya4k/metar/trend.go:161.28,163.4 1 0
github.com/vasya4k/metar/trend.go:163.9,165.4 1 2
github.com/vasya4k/metar/trend.go:166.3,166.17 1 3
github.com/vasya4k/metar/trend.go:166.17,169.4 2 2
github.com/vasya4k/metar/trend.go:169.9,171.4 1 1
github.com/vasya4k/metar/trend.go:173.2,173.14 1 17
github.com/vasya4k/metar/trend.go:176.55,178.38 2 17
github.com/vasya4k/metar/trend.go:178.38,181.3 2 9
github.com/vasya4k/metar/trend.go:181.8,181.43 1 8
github.com/vasya4k/metar/trend.go:181.43,184.17 3 2
github.com/vasya4k/metar/trend.go:184.17,186.4 1 0
github.com/vasya4k/metar/trend.go:187.3,187.14 1 2
github.com/vasya4k/metar/trend.go:189.2,189.14 1 6
github.com/vasya4k/metar/trend.go:192.62,194.54 1 10
github.com/vasya4k/metar/trend.go:194.54,198.3 3 2
github.com/vasya4k/metar/trend.go:199.2,199.14 1 8
mode: atomic
github.com/vasya4k/metar/clouds/clouds.go:26.49,28.37 1 11
github.com/vasya4k/metar/clouds/clouds.go:28.37,31.3 2 10
github.com/vasya4k/metar/clouds/clouds.go:32.2,32.14 1 1
github.com/vasya4k/metar/clouds/clouds.go:52.31,54.2 1 11
github.com/vasya4k/metar/clouds/clouds.go:57.32,59.2 1 11
github.com/vasya4k/metar/clouds/clouds.go:62.51,65.64 2 55
github.com/vasya4k/metar/clouds/clouds.go:65.64,67.3 1 5
github.com/vasya4k/metar/clouds/clouds.go:68.2,72.74 4 50
github.com/vasya4k/metar/clouds/clouds.go:72.74,74.3 1 5
github.com/vasya4k/metar/clouds/clouds.go:76.2,76.45 1 45
github.com/vasya4k/metar/clouds/clouds.go:76.45,78.3 1 30
github.com/vasya4k/metar/clouds/clouds.go:78.8,80.3 1 15
github.com/vasya4k/metar/clouds/clouds.go:81.2,84.17 4 45
mode: atomic
github.com/vasya4k/metar/conversion/conversion.go:8.32,10.2 1 40
github.com/vasya4k/metar/conversion/conversion.go:13.32,15.2 1 60
github.com/vasya4k/metar/conversion/conversion.go:18.36,20.2 1 50
github.com/vasya4k/metar/conversion/conversion.go:23.34,25.2 1 50
github.com/vasya4k/metar/conversion/conversion.go:28.31,30.2 1 25
github.com/vasya4k/metar/conversion/conversion.go:33.24,35.2 1 9
github.com/vasya4k/metar/conversion/conversion.go:38.23,40.2 1 80
github.com/vasya4k/metar/conversion/conversion.go:43.30,45.2 1 16
github.com/vasya4k/metar/conversion/conversion.go:48.31,50.2 1 16
github.com/vasya4k/metar/conversion/conversion.go:53.31,55.2 1 24
github.com/vasya4k/metar/conversion/conversion.go:58.34,60.2 1 13
github.com/vasya4k/metar/conversion/conversion.go:63.29,65.2 1 42
github.com/vasya4k/metar/conversion/conversion.go:68.28,70.2 1 40
github.com/vasya4k/metar/conversion/conversion.go:73.51,76.2 2 4
github.com/vasya4k/metar/conversion/conversion.go:79.51,87.2 4 6
mode: atomic
github.com/vasya4k/metar/phenomena/phenomena.go:38.58,39.42 1 7
github.com/vasya4k/metar/phenomena/phenomena.go:39.42,42.3 2 5
github.com/vasya4k/metar/phenomena/phenomena.go:43.2,43.14 1 2
github.com/vasya4k/metar/phenomena/phenomena.go:47.64,48.48 1 3
github.com/vasya4k/metar/phenomena/phenomena.go:48.48,51.3 2 2
github.com/vasya4k/metar/phenomena/phenomena.go:52.2,52.14 1 1
github.com/vasya4k/metar/phenomena/phenomena.go:56.51,57.53 1 21
github.com/vasya4k/metar/phenomena/phenomena.go:57.53,64.3 6 15
github.com/vasya4k/metar/phenomena/phenomena.go:65.2,65.10 1 21
github.com/vasya4k/metar/phenomena/phenomena.go:69.57,70.59 1 9
github.com/vasya4k/metar/phenomena/phenomena.go:70.59,74.3 2 6
github.com/vasya4k/metar/phenomena/phenomena.go:75.2,75.10 1 9
mode: atomic
github.com/vasya4k/metar/runways/runways.go:32.49,38.18 6 15
github.com/vasya4k/metar/runways/runways.go:38.18,40.3 1 2
github.com/vasya4k/metar/runways/runways.go:40.8,40.41 1 13
github.com/vasya4k/metar/runways/runways.go:40.41,42.3 1 1
github.com/vasya4k/metar/runways/runways.go:44.2,44.11 1 15
github.com/vasya4k/metar/runways/runways.go:71.66,75.51 2 9
github.com/vasya4k/metar/runways/runways.go:75.51,77.3 1 1
github.com/vasya4k/metar/runways/runways.go:78.2,83.24 6 8
github.com/vasya4k/metar/runways/runways.go:83.24,85.3 1 3
github.com/vasya4k/metar/runways/runways.go:86.2,86.22 1 8
github.com/vasya4k/metar/runways/runways.go:86.22,87.25 1 2
github.com/vasya4k/metar/runways/runways.go:87.25,89.4 1 2
github.com/vasya4k/metar/runways/runways.go:90.3,92.48 3 2
github.com/vasya4k/metar/runways/runways.go:94.2,95.16 2 8
github.com/vasya4k/metar/runways/runways.go:99.54,102.64 2 8
github.com/vasya4k/metar/runways/runways.go:102.64,104.3 1 1
github.com/vasya4k/metar/runways/runways.go:105.2,109.24 4 7
github.com/vasya4k/metar/runways/runways.go:109.24,111.3 1 1
github.com/vasya4k/metar/runways/runways.go:111.8,113.3 1 6
github.com/vasya4k/metar/runways/runways.go:114.2,114.47 1 7
github.com/vasya4k/metar/runways/runways.go:114.47,117.3 2 2
github.com/vasya4k/metar/runways/runways.go:118.2,118.23 1 5
github.com/vasya4k/metar/runways/runways.go:118.23,120.3 1 1
github.com/vasya4k/metar/runways/runways.go:120.8,122.3 1 4
github.com/vasya4k/metar/runways/runways.go:123.2,123.23 1 5
github.com/vasya4k/metar/runways/runways.go:123.23,125.3 1 3
github.com/vasya4k/metar/runways/runways.go:125.8,127.3 1 2
github.com/vasya4k/metar/runways/runways.go:128.2,128.24 1 5
github.com/vasya4k/metar/runways/runways.go:128.24,130.3 1 2
github.com/vasya4k/metar/runways/runways.go:130.8,132.3 1 3
github.com/vasya4k/metar/runways/runways.go:133.2,133.16 1 5
mode: atomic
github.com/vasya4k/metar/visibility/visibility.go:48.42,49.16 1 64
github.com/vasya4k/metar/visibility/visibility.go:50.9,51.19 1 16
github.com/vasya4k/metar/visibility/visibility.go:52.10,53.30 1 16
github.com/vasya4k/metar/visibility/visibility.go:54.10,55.60 1 16
github.com/vasya4k/metar/visibility/visibility.go:56.10,57.19 1 16
github.com/vasya4k/metar/visibility/visibility.go:59.2,59.8 1 64
github.com/vasya4k/metar/visibility/visibility.go:63.40,64.16 1 64
github.com/vasya4k/metar/visibility/visibility.go:65.9,66.30 1 16
github.com/vasya4k/metar/visibility/visibility.go:67.10,68.19 1 16
github.com/vasya4k/metar/visibility/visibility.go:69.10,70.61 1 16
github.com/vasya4k/metar/visibility/visibility.go:71.10,72.30 1 16
github.com/vasya4k/metar/visibility/visibility.go:74.2,74.8 1 64
github.com/vasya4k/metar/visibility/visibility.go:78.45,79.16 1 64
github.com/vasya4k/metar/visibility/visibility.go:80.9,81.33 1 16
github.com/vasya4k/metar/visibility/visibility.go:82.10,83.48 1 16
github.com/vasya4k/metar/visibility/visibility.go:84.10,85.46 1 16
github.com/vasya4k/metar/visibility/visibility.go:86.10,87.33 1 16
github.com/vasya4k/metar/visibility/visibility.go:89.2,89.8 1 64
github.com/vasya4k/metar/visibility/visibility.go:93.71,99.9 4 20
github.com/vasya4k/metar/visibility/visibility.go:100.39,107.23 7 8
github.com/vasya4k/metar/visibility/visibility.go:107.23,112.4 4 3
github.com/vasya4k/metar/visibility/visibility.go:113.41,118.23 5 10
github.com/vasya4k/metar/visibility/visibility.go:118.23,120.4 1 7
github.com/vasya4k/metar/visibility/visibility.go:121.3,121.43 1 10
github.com/vasya4k/metar/visibility/visibility.go:121.43,124.24 3 7
github.com/vasya4k/metar/visibility/visibility.go:124.24,126.5 1 7
github.com/vasya4k/metar/visibility/visibility.go:128.3,129.24 2 10
github.com/vasya4k/metar/visibility/visibility.go:129.24,131.4 1 3
github.com/vasya4k/metar/visibility/visibility.go:132.10,133.9 1 2
github.com/vasya4k/metar/visibility/visibility.go:135.2,135.8 1 18
mode: atomic
github.com/vasya4k/metar/wind/wind.go:39.38,41.2 1 11
github.com/vasya4k/metar/wind/wind.go:44.39,46.2 1 11
github.com/vasya4k/metar/wind/wind.go:49.43,51.2 1 11
github.com/vasya4k/metar/wind/wind.go:54.44,56.2 1 11
github.com/vasya4k/metar/wind/wind.go:58.80,59.22 1 44
github.com/vasya4k/metar/wind/wind.go:59.22,61.3 1 18
github.com/vasya4k/metar/wind/wind.go:61.8,62.10 1 26
github.com/vasya4k/metar/wind/wind.go:63.38,64.58 1 12
github.com/vasya4k/metar/wind/wind.go:65.38,66.58 1 6
github.com/vasya4k/metar/wind/wind.go:67.56,68.49 1 4
github.com/vasya4k/metar/wind/wind.go:69.55,70.49 1 4
github.com/vasya4k/metar/wind/wind.go:73.2,73.8 1 44
github.com/vasya4k/metar/wind/wind.go:77.57,80.59 2 36
github.com/vasya4k/metar/wind/wind.go:80.59,82.3 1 3
github.com/vasya4k/metar/wind/wind.go:83.2,88.43 6 33
github.com/vasya4k/metar/wind/wind.go:88.43,90.3 1 27
github.com/vasya4k/metar/wind/wind.go:91.2,93.44 3 33
github.com/vasya4k/metar/wind/wind.go:93.44,95.3 1 30
github.com/vasya4k/metar/wind/wind.go:96.2,96.22 1 33
github.com/vasya4k/metar/wind/wind.go:96.22,98.3 1 12
github.com/vasya4k/metar/wind/wind.go:99.2,101.22 2 33
github.com/vasya4k/metar/wind/wind.go:101.22,105.3 3 3
github.com/vasya4k/metar/wind/wind.go:106.2,106.19 1 33
